EndNodes_1,EndNodes_2
1886,1943
1888,2434
1889,2505
1890,3069
1891,3349
1892,3817
1892,5202
1892,5455
1893,2065
1893,3049
1893,5178
1894,3954
1894,3960
1895,1994
1895,3977
1895,4107
1896,2170
1896,2212
1896,2294
1896,5540
1897,4149
1897,4957
1898,4759
1898,4784
1898,5198
1899,2534
1901,5355
1902,2450
1902,3222
1902,4384
1902,4506
1903,3105
1903,5290
1903,5548
1904,5107
1905,3958
1906,4081
1907,4798
1908,4131
1908,5107
1909,2004
1909,2667
1909,2839
1910,4527
1910,5200
1911,2488
1912,4028
1913,2429
1913,2486
1913,3188
1913,3886
1914,4746
1915,2044
1915,2720
1915,4369
1915,5106
1916,2870
1916,2969
1917,4539
1918,3073
1919,2159
1919,4814
1920,2023
1920,4125
1921,3064
1922,3204
1922,4507
1922,5074
1923,5169
1924,2131
1924,2978
1925,2756
1926,3045
1927,3021
1928,2083
1928,4594
1929,3472
1931,2645
1932,2220
1932,3383
1932,4083
1933,2370
1933,5326
1934,2179
1934,4747
1935,3482
1936,2066
1936,4750
1936,4879
1937,3760
1937,4744
1938,2680
1938,3813
1939,2538
1939,5069
1940,2105
1941,3631
1941,4098
1942,5465
1943,2108
1944,4650
1945,2225
1945,4897
1945,5144
1947,2017
1947,4699
1947,5036
1948,4436
1949,2600
1949,4702
1950,3581
1951,2067
1952,3709
1953,4973
1954,2900
1955,3188
1955,3909
1955,4178
1956,2739
1956,4475
1956,4864
1958,3054
1959,3555
1959,5144
1960,3251
1961,3196
1962,3492
1962,3837
1962,5408
1963,2563
1963,4801
1964,3139
1964,3487
1965,3418
1966,2241
1966,4742
1967,2474
1968,4651
1970,3000
1971,2421
1971,3221
1972,3835
1972,5299
1973,4943
1974,2101
1974,2319
1975,3526
1975,4222
1976,3250
1977,2047
1977,4215
1978,3568
1978,4707
1979,4886
1980,2122
1980,2145
1980,2700
1980,5133
1981,2195
1981,2829
1981,3117
1981,5411
1982,2687
1983,3671
1983,4779
1983,5518
1984,2923
1984,3034
1984,3134
1985,3039
1986,4074
1987,2477
1988,2732
1988,3908
1988,4496
1988,5106
1988,5501
1989,3028
1989,4948
1990,2889
1991,2374
1992,4167
1992,5420
1993,3642
1994,3924
1995,3694
1995,3868
1995,5068
1996,5055
1997,3529
1998,4800
1999,4301
2000,2157
2000,2160
2000,4358
2000,5347
2001,2982
2002,2608
2002,3233
2003,4608
2005,5025
2007,2271
2007,2761
2007,5115
2007,5347
2008,4042
2008,4064
2009,5478
2010,4089
2010,4444
2011,2318
2012,3014
2012,4118
2013,2204
2013,3629
2014,2375
2014,2689
2014,4950
2016,2519
2018,2407
2019,3219
2019,5118
2021,2389
2021,2648
2021,4688
2022,4331
2022,4477
2023,3481
2025,3093
2025,4330
2027,3935
2027,4188
2028,2903
2028,4152
2029,3122
2030,3942
2031,5072
2032,5263
2033,2047
2033,4944
2034,2323
2035,4447
2036,2794
2038,2877
2039,2478
2039,4014
2039,4055
2040,3334
2040,3674
2041,3860
2042,3585
2042,4925
2043,4572
2044,2129
2044,3181
2044,5039
2046,3946
2047,4971
2048,2509
2048,4755
2050,2817
2052,5580
2053,2465
2053,3666
2054,4304
2054,5143
2055,4546
2056,4753
2057,3789
2058,4183
2059,3668
2059,5576
2060,2303
2060,3274
2061,4450
2061,4878
2061,4930
2062,3379
2063,3000
2064,2590
2066,2696
2066,3348
2066,4007
2067,4172
2067,4471
2067,5202
2068,5216
2069,2096
2070,3741
2070,4054
2070,4426
2071,2985
2073,4790
2074,4125
2075,3505
2076,2757
2076,3517
2077,5216
2078,3784
2079,4069
2080,3420
2080,3980
2082,2586
2083,4679
2084,3744
2085,2687
2086,4617
2087,5444
2088,5356
2089,5090
2090,2774
2090,4318
2090,5176
2091,3268
2092,2192
2093,3193
2094,5381
2095,4891
2095,5312
2097,5250
2098,3719
2099,4339
2099,4536
2100,4183
2101,4297
2102,3715
2103,2962
2103,4999
2104,2885
2106,5317
2107,2973
2108,2625
2108,4411
2108,4972
2108,5256
2110,3959
2110,4462
2111,4853
2112,2348
2113,2651
2114,4263
2115,5583
2116,2172
2117,4012
2118,4235
2119,2374
2120,2841
2121,4213
2122,2805
2122,4385
2123,3809
2123,5288
2124,5592
2125,4321
2125,4369
2126,5408
2127,2201
2127,2493
2128,2177
2128,2198
2128,3558
2128,5495
2129,3798
2129,4955
2130,2695
2130,5035
2130,5209
2131,3462
2132,2992
2132,4658
2133,5290
2134,2349
2135,4033
2135,5403
2136,3516
2138,2950
2139,2735
2140,2292
2140,3317
2141,4693
2142,3907
2144,2960
2144,4330
2145,3621
2146,3287
2146,3867
2146,5459
2147,2248
2147,2491
2148,2851
2149,3300
2150,4032
2150,4439
2150,4656
2151,3963
2153,3242
2154,4233
2154,4956
2155,3344
2157,2641
2158,3424
2158,5511
2162,5204
2163,4304
2165,4742
2165,4792
2166,4463
2167,4465
2168,5343
2169,3200
2169,4809
2170,4392
2171,3133
2171,3575
2171,5583
2172,2195
2172,2707
2172,3385
2173,2338
2173,4626
2173,5263
2173,5362
2174,2547
2174,2713
2174,2802
2174,4912
2175,3498
2176,3167
2178,3585
2179,3076
2180,2408
2181,3298
2181,3652
2182,2277
2183,2217
2183,5233
2183,5487
2183,5599
2184,3604
2185,2379
2186,2243
2186,2302
2186,3322
2186,4619
2186,4872
2187,4935
2188,5014
2189,2928
2191,3425
2192,2894
2192,3782
2193,4542
2194,3353
2194,3614
2195,3482
2195,4949
2195,5553
2196,4855
2197,3076
2199,2875
2200,3584
2202,4987
2203,3191
2203,5360
2204,4831
2205,2224
2205,4036
2205,4854
2205,4995
2206,3162
2207,2516
2208,2776
2209,2396
2209,3304
2209,3327
2209,3519
2211,2428
2211,3896
2211,5364
2212,2492
2212,2880
2213,4909
2215,2728
2215,3349
2215,3396
2215,4092
2216,2956
2218,4651
2219,2357
2221,3293
2221,5060
2221,5304
2222,5505
2223,3148
2223,5503
2226,3057
2227,4317
2229,3005
2230,4956
2231,3440
2231,4963
2231,5349
2232,3140
2232,5338
2233,4119
2233,4694
2234,3428
2234,4444
2235,2551
2235,4432
2235,5381
2236,3013
2237,2914
2237,2987
2237,5286
2238,3810
2238,5072
2239,5005
2243,5502
2244,5304
2245,2661
2245,3967
2246,3168
2246,4620
2247,4019
2247,4668
2248,4272
2250,3331
2250,3949
2251,2893
2252,4826
2253,2413
2253,3050
2254,3053
2254,3722
2255,4613
2255,5229
2255,5344
2256,2372
2258,2780
2259,3433
2259,5277
2260,4902
2261,3826
2262,2530
2263,3697
2263,4005
2264,2304
2264,4871
2265,3639
2266,4233
2266,5044
2268,2596
2268,3119
2268,5214
2269,4595
2270,3957
2270,5202
2272,3044
2272,3968
2272,4177
2273,5110
2274,3211
2274,3769
2274,4265
2274,5019
2274,5429
2275,5194
2276,2690
2277,2417
2277,3533
2277,4028
2277,4499
2277,4659
2278,4151
2279,4126
2279,4933
2280,2728
2281,5539
2282,3060
2283,4741
2284,4093
2286,3620
2286,5440
2287,2799
2287,4000
2288,4605
2289,5355
2290,4910
2291,5323
2291,5345
2292,4839
2293,3341
2296,2846
2297,3707
2298,4935
2299,4432
2300,4532
2300,5042
2301,3628
2303,3273
2305,4648
2306,4277
2307,4383
2308,4013
2309,3332
2310,4208
2311,3431
2311,3777
2312,2439
2312,3696
2313,5580
2314,4543
2314,4964
2315,2721
2316,3060
2316,3695
2317,4623
2317,5005
2318,2800
2318,3101
2320,3738
2320,5187
2321,4555
2321,4750
2322,3956
2324,3998
2325,4969
2327,2463
2328,4192
2329,3476
2329,4691
2330,4056
2330,5129
2330,5145
2330,5160
2332,3655
2333,3382
2333,3756
2334,2896
2335,5393
2336,4419
2337,2363
2339,2879
2339,3275
2339,4310
2340,5211
2340,5352
2341,2808
2342,3654
2343,2512
2343,4023
2343,4238
2344,3472
2345,4302
2346,5020
2347,2622
2347,3687
2347,5248
2348,4873
2349,3324
2349,5590
2350,3083
2351,3951
2352,4106
2352,5186
2352,5275
2353,3344
2353,4777
2354,3068
2354,3993
2354,4562
2355,3415
2355,3795
2356,4017
2356,5488
2357,2482
2357,2796
2359,3019
2359,3379
2359,4158
2359,4266
2360,3555
2361,4793
2361,5414
2362,4085
2363,2403
2363,5549
2364,4890
2364,4986
2364,5259
2365,2795
2365,5393
2367,2409
2367,5090
2368,2530
2368,3458
2368,4864
2369,3680
2369,5230
2370,3783
2370,4166
2371,2922
2371,5366
2372,5118
2373,4425
2374,5081
2376,2435
2377,3157
2377,4615
2378,4023
2379,2603
2380,3386
2381,3222
2382,2863
2383,2869
2383,3752
2384,3203
2384,3398
2384,4484
2384,4920
2385,3183
2385,5251
2386,5489
2387,3589
2387,4732
2388,3024
2388,3973
2390,3916
2391,4987
2392,3864
2394,3301
2395,3146
2397,3655
2398,3589
2399,4987
2400,4899
2401,2902
2402,2950
2402,4382
2402,4912
2403,2781
2403,3426
2403,4706
2404,3930
2405,3811
2406,2881
2408,2965
2408,3212
2410,4635
2410,4929
2411,3895
2411,5225
2412,3456
2412,4128
2415,3684
2415,3789
2416,2529
2416,2863
2416,3531
2416,3624
2418,2789
2419,5152
2420,4706
2422,4262
2423,5277
2424,4405
2425,3514
2426,2655
2426,3454
2427,4806
2429,5136
2430,2766
2430,4365
2431,2794
2432,5386
2434,4875
2436,4163
2437,4914
2438,3234
2438,5428
2439,4799
2440,4047
2441,4392
2442,2968
2444,2502
2445,2546
2447,2942
2448,2617
2449,5234
2451,3441
2451,5041
2452,4466
2453,2934
2453,5468
2454,2716
2454,4368
2455,3252
2455,3359
2456,4729
2457,2835
2458,5017
2459,3844
2460,2763
2461,3869
2461,4077
2462,3587
2464,4292
2464,4305
2465,5106
2467,3961
2467,4982
2468,3238
2468,5318
2469,2926
2469,5147
2470,5530
2471,5083
2471,5426
2472,3276
2473,4882
2474,4383
2474,5295
2475,3956
2475,4457
2476,4293
2477,4874
2479,2923
2479,3009
2479,3739
2479,4640
2480,3402
2481,5510
2483,5076
2483,5286
2484,4467
2490,3874
2491,2622
2493,2742
2493,4777
2494,2694
2495,3783
2495,5146
2497,4842
2498,5538
2499,4602
2499,4788
2500,4764
2501,3227
2501,5507
2502,3112
2503,3027
2504,4392
2505,2847
2505,4246
2505,5482
2506,4689
2506,5380
2507,3220
2508,5330
2510,4515
2511,3631
2514,5015
2515,4764
2516,4152
2517,4317
2518,2883
2518,3772
2518,4664
2518,4700
2519,3587
2519,3884
2520,2693
2521,3838
2521,4795
2522,3888
2522,4337
2523,3606
2523,5465
2524,4071
2524,4664
2525,5527
2526,3231
2527,2541
2528,2928
2529,3561
2530,2667
2531,4745
2531,5097
2531,5185
2532,3956
2533,4964
2534,2714
2534,3660
2536,4120
2537,3096
2537,5052
2538,4289
2541,3343
2542,4243
2543,4044
2543,4494
2544,4738
2545,5014
2546,3934
2547,4419
2547,4717
2548,3168
2548,4960
2550,3578
2550,3989
2550,5360
2552,2995
2553,2717
2553,3318
2554,2835
2554,3378
2554,3388
2555,4278
2555,4702
2555,5537
2556,4049
2556,4969
2557,3971
2557,5502
2558,2709
2558,4554
2558,4579
2558,4916
2558,5126
2561,3331
2561,4887
2562,3856
2563,2687
2563,3854
2563,4175
2564,4037
2565,3474
2566,3577
2566,3859
2566,4497
2567,5071
2568,3394
2569,4674
2569,5301
2569,5367
2571,5141
2572,3879
2573,2923
2574,2959
2574,4574
2575,2648
2576,4194
2577,3290
2577,3609
2578,4617
2578,4738
2578,5221
2579,3916
2579,4603
2580,2772
2580,3869
2580,4102
2580,5218
2581,4526
2581,5475
2582,3151
2582,4402
2583,3738
2583,5491
2586,5054
2587,4193
2587,4286
2588,3828
2590,3300
2590,5416
2591,2754
2591,3399
2592,2690
2593,2953
2594,2620
2594,5235
2597,3738
2597,5561
2598,2972
2598,3902
2598,3933
2599,4880
2600,4852
2601,2690
2601,2923
2601,5361
2602,2978
2604,5126
2605,5070
2606,4752
2607,5157
2608,5086
2609,4417
2610,5070
2611,3757
2612,4565
2613,4768
2614,2967
2614,4282
2614,5040
2615,4727
2616,4248
2616,5372
2616,5457
2619,5310
2621,4677
2621,5436
2622,3475
2622,3848
2622,3880
2622,4041
2622,4361
2623,4351
2624,5261
2626,4565
2628,5056
2629,5392
2630,5553
2632,4374
2633,2803
2633,4873
2634,2789
2634,5080
2636,3167
2636,3427
2636,5552
2637,3677
2638,4619
2640,3381
2642,4040
2643,2652
2644,4127
2644,5180
2645,3997
2646,4342
2646,4703
2647,4541
2648,3039
2648,5050
2649,5314
2650,4136
2650,4528
2651,2781
2651,4996
2652,4849
2653,2679
2653,4066
2653,4396
2653,5512
2655,2816
2658,4549
2659,2745
2659,4251
2660,3307
2661,4718
2662,2826
2662,3026
2662,4609
2662,4864
2663,3639
2664,3944
2665,2752
2665,3099
2665,3264
2666,3413
2668,5244
2669,4028
2670,4813
2671,2942
2671,2996
2672,4021
2672,5277
2674,3481
2675,2909
2675,3330
2676,5549
2677,5241
2678,5053
2678,5366
2679,5094
2680,3463
2681,4511
2682,3755
2683,4269
2684,4774
2686,3560
2688,3767
2691,4548
2693,3566
2693,4182
2693,4950
2694,4951
2696,4506
2696,4922
2697,5478
2698,4768
2698,5340
2699,3664
2701,3344
2701,3490
2702,4774
2704,3334
2704,5530
2705,5559
2706,2728
2708,3314
2710,4427
2711,2998
2713,4018
2714,2813
2714,2959
2716,4631
2717,4005
2717,4493
2718,4469
2718,5173
2719,3350
2721,3300
2721,4262
2722,4052
2722,5411
2724,2974
2724,5273
2725,3075
2726,3516
2726,4505
2727,2838
2728,2941
2728,3146
2728,5216
2729,2840
2729,3754
2729,5047
2730,4853
2730,5138
2731,3618
2733,4413
2734,3610
2736,4903
2737,5327
2738,3099
2739,4807
2739,4895
2740,5524
2741,5190
2744,2977
2745,3611
2746,3609
2746,3774
2746,4310
2748,5429
2749,4698
2751,4598
2751,5057
2752,5262
2753,3068
2753,3759
2753,5141
2754,3098
2755,5116
2756,3219
2756,3459
2757,3677
2758,4925
2758,5100
2760,5007
2760,5513
2761,4714
2761,5282
2762,5071
2763,3040
2763,5190
2764,5517
2765,4434
2765,4553
2765,5357
2767,3549
2767,3802
2767,4645
2768,5218
2769,4960
2770,4276
2771,4085
2772,3685
2772,4581
2772,4765
2773,2917
2775,2830
2775,3518
2775,4518
2776,3825
2777,3519
2778,2845
2779,4687
2780,3307
2780,5357
2781,4328
2782,3821
2782,4649
2782,5084
2785,2907
2785,3544
2785,3820
2787,4409
2788,3526
2788,3689
2788,5046
2790,3669
2791,5122
2792,4247
2793,3558
2794,5375
2795,5293
2796,4041
2797,4367
2798,3756
2800,3047
2800,5344
2801,3359
2804,4016
2806,3655
2807,2895
2807,3538
2807,4901
2808,3567
2808,4342
2809,4082
2809,4843
2809,5404
2809,5485
2810,4973
2811,4418
2812,3007
2812,3799
2812,4749
2813,4237
2814,3342
2815,4756
2815,4992
2817,3294
2818,3386
2818,5089
2819,3845
2820,4811
2821,5233
2823,3270
2823,3778
2824,5238
2825,4573
2826,4725
2827,2959
2831,5345
2832,5302
2832,5353
2832,5474
2833,4980
2834,5393
2835,3817
2836,2887
2837,4421
2838,4949
2840,3405
2840,3586
2840,4460
2840,5173
2841,3434
2841,4579
2841,5128
2843,3401
2843,4718
2845,3807
2846,3108
2846,4245
2847,3240
2849,5378
2850,4691
2851,4008
2852,3066
2852,3550
2852,5461
2854,5135
2856,3712
2857,3021
2858,4165
2858,4478
2859,3059
2859,3513
2860,4276
2862,3711
2864,2939
2864,4566
2864,4786
2865,5309
2866,3282
2867,3521
2867,4498
2868,4596
2868,5366
2868,5490
2872,3384
2872,5529
2873,3979
2873,5268
2874,3199
2874,3574
2874,4380
2875,5319
2876,3211
2877,4857
2878,3917
2878,4117
2878,5324
2880,3693
2881,4994
2882,4951
2884,4499
2885,4638
2886,3070
2886,5466
2889,4197
2890,4451
2891,4889
2892,3260
2894,3558
2895,4400
2896,3786
2896,4896
2896,5469
2898,3899
2899,3127
2899,3419
2899,4619
2900,4686
2900,5182
2901,5415
2902,5080
2902,5172
2904,3942
2904,4323
2905,4130
2906,3719
2907,4375
2908,4445
2909,4392
2910,3004
2911,3767
2911,5119
2912,4176
2914,3047
2914,5018
2914,5201
2915,3986
2916,5260
2917,4738
2918,3164
2918,5197
2919,3131
2919,4762
2920,4548
2920,4645
2921,2967
2921,4023
2921,4658
2922,4404
2922,4561
2923,4095
2924,4413
2924,5270
2925,4946
2925,5171
2926,2993
2926,3409
2928,5407
2929,3682
2929,4189
2929,5330
2931,4775
2932,4234
2932,4290
2932,5231
2933,3758
2933,5079
2934,3469
2934,3987
2935,4733
2935,4776
2936,3911
2937,4637
2938,2964
2940,3930
2940,4581
2941,3284
2943,3226
2943,5337
2944,3224
2944,5049
2945,3914
2945,5114
2946,3745
2946,4126
2946,4253
2946,4279
2947,2998
2947,3540
2948,3312
2949,5248
2949,5496
2950,5166
2951,4014
2952,3860
2953,3466
2953,4967
2953,5134
2954,4306
2955,5302
2956,3082
2956,5355
2957,3127
2957,4947
2959,4432
2961,4681
2961,5227
2962,3475
2962,4715
2963,3241
2963,5324
2963,5475
2966,3699
2967,3039
2968,3672
2968,4030
2969,4012
2970,4929
2971,4372
2972,3640
2973,3737
2973,4507
2973,4517
2973,5493
2974,4509
2975,5133
2976,3041
2977,3256
2977,3662
2977,3761
2979,3670
2979,4142
2980,5068
2981,5257
2983,3800
2985,4857
2986,3250
2986,3843
2988,3258
2989,4940
2989,4984
2990,5064
2991,3844
2991,4364
2994,3059
2994,3799
2994,3984
2994,5437
2994,5505
2996,5120
2997,3623
2998,5251
2999,5098
3000,3051
3000,4538
3001,3478
3003,3677
3003,5522
3004,3625
3004,5263
3005,4148
3005,4515
3006,3316
3007,5384
3008,3179
3008,3583
3009,3258
3010,3244
3010,3960
3010,4647
3011,5232
3013,5348
3014,5150
3014,5154
3016,4817
3017,3919
3017,4965
3021,4268
3022,4491
3023,4943
3024,3652
3024,4748
3024,4918
3025,3672
3025,4041
3025,4591
3027,3060
3027,4760
3027,5063
3028,5200
3029,4934
3030,3052
3030,3078
3030,4219
3030,4987
3030,5586
3031,3774
3031,5368
3032,4322
3032,5505
3033,5261
3034,4927
3034,5059
3036,5099
3037,4634
3038,5535
3039,3504
3039,3647
3039,4286
3039,4459
3040,4491
3041,3579
3041,4097
3042,4172
3043,4204
3046,3141
3046,4952
3047,3246
3048,5529
3049,5263
3050,4684
3051,4085
3051,5243
3051,5494
3054,5520
3055,3234
3055,4711
3056,3652
3056,4618
3057,3993
3057,4523
3057,4603
3057,5268
3058,4515
3059,4928
3061,3643
3062,5295
3063,3246
3065,4274
3067,5157
3069,3129
3070,3278
3070,3825
3071,4947
3072,3656
3073,4080
3074,3223
3075,4208
3076,3296
3076,5508
3077,3655
3077,4570
3078,4582
3079,4214
3080,3644
3080,4239
3081,4677
3083,3251
3083,3361
3084,5317
3084,5330
3086,5071
3087,5373
3088,4436
3089,4851
3090,5142
3091,5420
3092,5396
3093,3288
3095,3469
3096,4098
3096,4852
3096,5217
3097,4543
3098,5170
3100,4050
3102,3779
3102,3789
3102,5338
3103,5591
3104,3374
3106,5241
3107,4423
3107,4550
3109,5478
3111,3336
3112,4524
3112,4754
3113,3175
3113,4680
3114,4038
3117,4078
3118,4871
3118,5089
3120,5330
3121,3465
3121,4408
3121,4989
3122,3936
3122,4632
3122,5263
3123,4489
3124,4673
3125,4169
3125,4949
3126,4600
3127,3911
3128,5595
3129,5568
3132,4148
3133,3943
3134,3352
3134,4332
3136,4288
3137,3829
3138,4327
3138,5102
3139,3956
3139,4483
3139,4762
3139,4962
3140,4616
3142,5414
3143,4209
3144,3734
3145,4053
3145,4660
3145,4747
3145,5336
3146,3716
3146,4099
3146,4414
3146,5313
3147,4547
3152,4117
3153,5222
3154,4958
3154,4974
3156,4461
3156,4989
3156,5204
3156,5258
3158,3601
3159,4398
3160,3334
3161,3468
3162,3510
3163,3548
3163,5311
3166,3313
3167,3190
3167,5400
3169,4994
3170,4228
3172,4485
3173,5524
3174,5031
3175,4181
3176,4755
3178,5290
3179,3527
3179,4708
3179,5072
3180,4091
3180,4402
3182,5595
3184,3696
3184,4599
3185,4368
3186,4738
3187,3910
3187,5455
3188,5364
3189,4564
3189,5498
3190,3325
3190,4876
3192,4406
3194,4424
3195,4095
3196,4482
3198,4387
3199,3307
3199,3364
3199,4397
3202,4505
3203,5027
3204,3893
3204,5327
3205,4020
3207,5050
3210,3747
3211,3339
3211,4612
3213,5577
3213,5582
3215,4157
3215,4170
3216,4787
3217,3389
3217,4132
3217,5480
3218,5086
3221,3546
3221,4176
3223,5417
3224,4109
3225,4175
3227,4004
3228,4507
3230,4121
3230,4214
3231,4213
3232,3307
3232,3351
3233,4092
3234,3676
3235,3393
3236,3596
3237,3361
3237,5220
3239,3937
3239,5163
3243,5013
3245,4132
3247,5489
3248,3915
3248,4185
3248,4481
3249,3966
3250,3588
3250,4973
3252,3638
3252,4640
3253,4123
3254,4535
3254,4969
3255,5533
3257,3736
3259,5301
3262,5553
3264,4019
3264,4623
3265,3771
3265,4116
3265,4930
3266,4824
3271,3903
3271,4904
3272,4505
3273,5009
3273,5458
3276,4281
3278,3452
3278,4822
3279,4520
3282,3424
3283,3303
3283,3718
3285,5540
3286,5053
3290,3373
3291,4765
3292,4310
3293,5132
3294,3349
3294,4919
3295,4209
3295,5500
3297,5549
3299,4268
3300,5233
3302,4976
3303,4259
3304,4047
3305,4683
3306,4283
3306,4946
3307,3689
3309,3370
3310,3384
3311,3342
3311,4992
3312,4938
3313,4463
3314,3692
3316,4703
3318,3740
3319,4737
3320,4471
3321,4347
3321,5305
3323,3466
3324,4894
3325,3653
3325,4834
3325,5209
3326,4636
3328,4790
3329,4460
3331,3710
3334,4387
3336,3888
3336,4931
3337,4512
3337,4723
3338,4623
3339,3503
3340,4052
3343,3669
3345,4964
3346,5049
3347,5233
3351,3545
3351,5210
3353,4959
3353,5016
3354,4330
3356,4930
3356,5121
3357,4088
3358,5506
3359,4867
3361,4695
3362,4665
3363,4257
3365,5243
3366,4888
3367,3720
3368,5445
3369,5167
3370,3943
3370,4773
3372,4101
3372,4676
3375,4824
3376,3471
3377,4556
3379,5045
3380,4699
3381,4270
3382,4338
3384,3895
3387,4518
3390,3410
3393,3670
3394,5092
3395,5254
3397,3945
3398,4882
3400,4559
3402,3831
3403,4963
3404,3560
3406,4876
3407,3475
3407,4905
3408,3488
3408,4577
3408,4942
3409,4904
3411,3764
3412,4253
3413,3925
3413,4796
3413,5168
3414,5310
3416,4324
3416,5155
3416,5305
3417,4639
3418,3877
3420,4970
3420,5211
3424,3439
3424,4104
3424,5502
3426,4259
3426,4320
3429,3572
3430,4646
3431,5226
3432,4490
3433,3483
3433,4354
3434,4395
3435,5210
3436,3468
3436,3842
3437,4175
3437,5469
3441,4103
3441,4729
3442,5426
3443,4775
3444,4760
3445,3724
3446,4102
3447,3689
3448,3798
3449,4826
3451,4365
3452,4667
3453,3492
3454,4137
3455,5350
3457,5568
3459,3878
3459,4090
3460,3804
3461,3470
3461,3561
3462,4043
3462,4728
3462,4913
3463,3597
3464,5522
3466,5411
3467,4484
3469,5318
3470,3946
3470,4027
3471,4479
3473,4293
3474,4023
3475,4445
3475,4850
3477,4723
3478,4349
3479,4154
3481,4989
3482,4810
3484,5011
3485,5518
3491,3603
3491,4221
3492,5589
3493,4489
3493,4720
3494,5536
3495,4813
3496,4787
3500,5238
3502,3710
3502,4343
3502,5266
3503,3686
3503,5253
3506,4942
3507,4993
3507,5122
3508,4568
3508,5473
3509,3825
3510,3556
3511,4836
3511,5037
3512,5074
3515,3832
3515,5409
3515,5427
3519,4011
3521,5465
3522,3849
3522,5061
3523,4505
3524,4268
3525,4290
3526,4045
3526,4880
3526,5025
3526,5107
3530,4501
3532,4126
3532,5329
3536,4387
3537,4063
3538,4949
3538,5190
3539,4344
3540,3658
3540,5587
3541,3788
3541,3931
3542,4171
3542,5067
3543,4392
3543,5409
3545,3923
3546,4663
3547,5578
3551,3992
3552,4778
3552,5309
3553,5079
3554,5128
3557,4280
3559,5567
3560,4312
3560,4745
3561,4073
3562,3924
3564,4611
3565,3828
3566,4110
3566,5291
3567,5356
3569,4344
3570,5054
3571,4128
3573,3726
3573,3823
3573,4926
3579,3698
3580,4471
3584,5299
3585,4601
3587,4264
3588,4983
3590,4788
3591,3945
3591,4564
3591,5570
3592,4567
3594,4309
3595,4460
3595,4530
3596,4269
3598,4753
3599,4359
3599,5026
3600,4554
3602,3811
3602,4886
3604,3927
3604,4063
3604,5177
3605,4165
3609,4373
3609,5449
3611,4241
3612,3770
3613,3827
3614,5294
3616,4720
3617,3729
3617,3806
3617,4508
3618,5171
3619,3892
3622,4573
3627,3908
3628,3728
3628,5094
3630,4033
3630,4042
3633,3668
3636,4773
3637,3646
3637,4520
3637,5276
3637,5379
3639,3947
3639,4825
3641,4114
3642,4499
3643,4404
3645,5071
3646,4362
3646,4861
3648,5523
3650,4174
3651,5121
3652,3752
3654,5003
3655,4393
3656,4010
3657,4540
3657,5598
3659,5353
3660,4472
3660,4652
3661,3714
3663,3741
3665,4157
3667,5415
3668,4300
3673,3885
3673,5417
3674,4719
3675,4789
3679,3791
3679,5544
3680,4554
3680,4898
3683,4302
3685,4158
3685,4398
3687,4624
3687,4825
3688,4065
3689,4637
3690,4549
3690,4734
3690,4899
3690,5082
3691,4342
3693,5012
3695,4190
3695,4220
3696,4709
3699,4628
3699,5248
3700,4662
3700,4780
3700,5435
3700,5585
3701,4296
3701,4755
3704,5401
3705,3838
3705,5593
3706,4913
3706,5105
3710,4163
3710,4914
3712,4459
3713,3895
3714,5048
3717,4369
3720,4417
3721,5028
3721,5108
3722,4285
3723,5337
3724,3939
3724,4333
3725,4195
3725,4286
3727,4216
3729,4519
3730,4946
3732,3829
3732,4964
3733,4595
3735,4350
3735,5104
3736,4605
3739,4214
3739,4682
3741,4571
3744,5357
3747,4964
3748,4666
3749,3929
3749,4745
3750,5122
3751,4886
3753,3842
3753,4807
3753,4921
3756,5531
3757,4626
3757,4885
3759,4653
3760,4044
3761,5472
3762,5545
3763,5467
3766,4807
3767,4329
3767,4338
3768,3817
3769,4606
3771,5330
3773,4155
3775,3859
3776,5003
3777,4614
3781,4814
3781,5332
3783,3944
3785,5195
3787,5343
3789,5011
3792,5477
3793,4148
3793,5222
3794,4748
3794,4817
3796,4489
3797,5298
3799,5538
3800,4038
3801,5519
3802,5182
3803,4480
3804,5275
3805,3869
3808,5212
3809,4489
3814,5480
3815,3866
3816,5493
3817,5226
3818,4723
3819,3865
3823,4100
3823,5004
3824,5491
3825,4669
3826,4172
3827,5464
3828,4764
3830,4001
3830,4981
3833,4639
3833,4937
3833,5108
3833,5339
3834,5106
3836,4447
3838,4297
3839,5011
3840,5153
3841,5398
3844,3874
3845,4786
3845,5159
3846,4174
3851,5437
3853,4994
3856,4019
3856,4902
3856,5183
3857,4028
3857,4164
3857,4462
3857,4485
3858,5279
3858,5383
3861,3902
3861,5240
3863,4726
3864,4459
3865,5162
3866,4237
3870,5536
3871,4337
3872,4718
3873,4058
3874,3939
3874,4783
3875,4453
3877,5424
3881,4388
3881,5524
3882,4022
3884,4930
3884,5255
3884,5438
3887,3986
3890,3903
3895,5073
3896,4129
3897,5305
3898,4182
3898,4242
3901,4284
3901,5393
3903,4249
3904,4817
3905,4339
3906,4452
3906,5268
3908,4751
3911,4247
3912,4154
3912,4456
3912,5340
3915,5581
3917,5254
3917,5337
3920,4449
3921,4484
3922,4457
3925,4298
3926,4158
3940,4267
3941,4375
3943,4176
3943,4910
3944,4641
3944,5095
3945,5118
3951,5143
3952,5181
3953,4544
3953,5201
3954,4455
3955,4812
3956,4769
3962,4163
3963,5538
3964,4968
3966,5281
3968,4140
3968,4563
3969,5285
